SCREEN AUTO AUTO 1.0
TITLE "Firing Operating Point"
VERTICALBOX "Information"
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_Head_Radiator_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_Head_Radiator_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_PMS_Anode_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_PMS_Anode_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_PMS_Cathode_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_PMS_Cathode_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_Head_Radiator_2
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_Head_Radiator_2
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_PMS_Anode_2
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_PMS_Anode_2
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_PMS_Cathode_2
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_PMS_Cathode_2
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_PMS_Pressure_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_PMS_Pressure_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_Thruster_Head_Supply_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_Head_Supply_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_limit_for_Thruster_TCU_OnBoard_Computer_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Minimum_temperature_limit_for_Thruster_TCU_OnBoard_Computer_1
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_temperature_for_PPU
  LABELVALUE EMULATOR 1027_TM_EXOTRAIL_GET_HK_FLUIDIC_INFO Maximum_pressure_for_tank
END
