SCREEN AUTO AUTO 1.0

TITLE "EPS Last Set"

VERTICALBOX "Information"
  LABELVALUE EMULATOR _211_EPS_TM_SET_EPS_CHANNEL_STATUS Status
  LABELVALUE EMULATOR _211_EPS_TM_SET_EPS_CHANNEL_STATUS SubsystemID
  LABELVALUE EMULATOR _211_EPS_TM_SET_EPS_CHANNEL_STATUS PowerState
  
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS Status
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS HRM_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS HRM_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS OBC_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS OBC_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS PS1_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS PS1_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS PS2_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS PS2_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS GPS1_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS GPS1_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS GPS2_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS GPS2_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS ADCS_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS ADCS_SWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS UHF_HWSts
  LABELVALUE EMULATOR _212_EPS_TM_GET_DEV_HW_STATUS UHF_SWSts
END
