LANGUAGE python

# Ignored Parameters
IGNORE_PARAMETER CSPHeader 
IGNORE_PARAMETER SOF1 
IGNORE_PARAMETER SOF2 
IGNORE_PARAMETER TC_CTRL
IGNORE_PARAMETER TIMESTAMP 
IGNORE_PARAMETER SEQ_NO 
IGNORE_PARAMETER SAT_ID 
IGNORE_PARAMETER GND_ID 
IGNORE_PARAMETER QOS 
IGNORE_PARAMETER SA_ID 
IGNORE_PARAMETER TC_LEN 
IGNORE_PARAMETER SOF3
IGNORE_PARAMETER SOF4
IGNORE_PARAMETER PADDING
IGNORE_PARAMETER EOF1
IGNORE_PARAMETER EOF2
IGNORE_PARAMETER TC_ID_ADCS

# Ignored Items
#IGNORE_ITEM PKTID

TLM_UNIQUE_ID_MODE
CMD_UNIQUE_ID_MODE
